X,Y,ASCII,Foreground,Background
31,16,219,#000000,#000000
32,16,219,#000000,#000000
33,16,219,#000000,#000000
34,16,219,#000000,#000000
35,16,219,#000000,#000000
36,16,219,#000000,#000000
37,16,219,#000000,#000000
38,16,219,#000000,#000000
39,16,219,#000000,#000000
40,16,219,#000000,#000000
41,16,219,#000000,#000000
42,16,219,#000000,#000000
43,16,219,#000000,#000000
44,16,219,#000000,#000000
45,16,219,#000000,#000000
46,16,219,#000000,#000000
47,16,219,#000000,#000000
48,16,219,#000000,#000000
49,16,91,#000000,#000000
50,16,87,#000000,#000000
51,16,93,#000000,#000000
52,16,219,#000000,#000000
53,16,179,#4D4D4D,#000000
54,16,219,#000000,#000000
55,16,186,#FFFFFF,#000000
0,17,186,#FFFFFF,#000000
1,17,219,#000000,#000000
2,17,179,#4D4D4D,#000000
3,17,219,#000000,#000000
4,17,219,#000000,#000000
5,17,219,#000000,#000000
6,17,219,#000000,#000000
7,17,219,#000000,#000000
8,17,219,#000000,#000000
9,17,219,#000000,#000000
10,17,219,#000000,#000000
11,17,219,#000000,#000000
12,17,219,#000000,#000000
13,17,219,#000000,#000000
14,17,219,#000000,#000000
15,17,219,#000000,#000000
16,17,219,#000000,#000000
17,17,219,#000000,#000000
18,17,219,#000000,#000000
19,17,219,#000000,#000000
20,17,219,#000000,#000000
21,17,219,#000000,#000000
22,17,219,#000000,#000000
23,17,219,#000000,#000000
24,17,219,#000000,#000000
25,17,219,#000000,#000000
26,17,219,#000000,#000000
27,17,219,#000000,#000000
28,17,47,#4D4D4D,#000000
29,17,219,#000000,#000000
30,17,219,#000000,#000000
31,17,219,#000000,#000000
32,17,219,#000000,#000000
33,17,219,#000000,#000000
34,17,219,#000000,#000000
35,17,219,#000000,#000000
36,17,219,#000000,#000000
37,17,219,#000000,#000000
38,17,219,#000000,#000000
39,17,219,#000000,#000000
40,17,219,#000000,#000000
41,17,219,#000000,#000000
42,17,219,#000000,#000000
43,17,219,#000000,#000000
44,17,219,#000000,#000000
45,17,219,#000000,#000000
46,17,219,#000000,#000000
47,17,219,#000000,#000000
48,17,219,#000000,#000000
49,17,219,#000000,#000000
50,17,219,#000000,#000000
51,17,219,#000000,#000000
52,17,219,#000000,#000000
53,17,179,#4D4D4D,#000000
54,17,219,#000000,#000000
55,17,186,#FFFFFF,#000000
0,18,186,#FFFFFF,#000000
1,18,219,#000000,#000000
2,18,179,#4D4D4D,#000000
3,18,219,#000000,#000000
4,18,219,#000000,#000000
5,18,219,#000000,#000000
6,18,219,#000000,#000000
7,18,219,#000000,#000000
8,18,219,#000000,#000000
9,18,219,#000000,#000000
10,18,219,#000000,#000000
11,18,219,#000000,#000000
12,18,219,#000000,#000000
13,18,219,#000000,#000000
14,18,219,#000000,#000000
15,18,219,#000000,#000000
16,18,219,#000000,#000000
17,18,219,#000000,#000000
18,18,219,#000000,#000000
19,18,219,#000000,#000000
20,18,219,#000000,#000000
21,18,219,#000000,#000000
22,18,219,#000000,#000000
23,18,219,#000000,#000000
24,18,219,#000000,#000000
25,18,219,#000000,#000000
26,18,219,#000000,#000000
27,18,219,#000000,#000000
28,18,47,#4D4D4D,#000000
29,18,219,#000000,#000000
30,18,219,#000000,#000000
31,18,219,#000000,#000000
32,18,219,#000000,#000000
33,18,219,#000000,#000000
34,18,219,#000000,#000000
35,18,219,#000000,#000000
36,18,219,#000000,#000000
37,18,219,#000000,#000000
38,18,219,#000000,#000000
39,18,219,#000000,#000000
40,18,219,#000000,#000000
41,18,219,#000000,#000000
42,18,219,#000000,#000000
43,18,219,#000000,#000000
44,18,219,#000000,#000000
45,18,219,#000000,#000000
46,18,219,#000000,#000000
47,18,219,#000000,#000000
48,18,219,#000000,#000000
49,18,219,#000000,#000000
50,18,219,#000000,#000000
51,18,219,#000000,#000000
52,18,219,#000000,#000000
53,18,193,#4D4D4D,#000000
54,18,219,#000000,#000000
55,18,186,#FFFFFF,#000000
0,19,186,#FFFFFF,#000000
1,19,219,#000000,#000000
2,19,179,#4D4D4D,#000000
3,19,219,#000000,#000000
4,19,219,#000000,#000000
5,19,219,#000000,#000000
6,19,219,#000000,#000000
7,19,219,#000000,#000000
8,19,219,#000000,#000000
9,19,219,#000000,#000000
10,19,219,#000000,#000000
11,19,219,#000000,#000000
12,19,219,#000000,#000000
13,19,219,#000000,#000000
14,19,219,#000000,#000000
15,19,219,#000000,#000000
16,19,219,#000000,#000000
17,19,219,#000000,#000000
18,19,219,#000000,#000000
19,19,219,#000000,#000000
20,19,219,#000000,#000000
21,19,219,#000000,#000000
22,19,219,#000000,#000000
23,19,219,#000000,#000000
24,19,219,#000000,#000000
25,19,219,#000000,#000000
26,19,219,#000000,#000000
27,19,47,#4D4D4D,#000000
28,19,219,#000000,#000000
29,19,219,#000000,#000000
30,19,219,#000000,#000000
31,19,219,#000000,#000000
32,19,219,#000000,#000000
33,19,219,#000000,#000000
34,19,219,#000000,#000000
35,19,219,#000000,#000000
36,19,219,#000000,#000000
37,19,219,#000000,#000000
38,19,219,#000000,#000000
39,19,219,#000000,#000000
40,19,219,#000000,#000000
41,19,219,#000000,#000000
42,19,218,#4D4D4D,#000000
43,19,196,#4D4D4D,#000000
44,19,196,#4D4D4D,#000000
45,19,196,#4D4D4D,#000000
46,19,196,#4D4D4D,#000000
47,19,196,#4D4D4D,#000000
48,19,196,#4D4D4D,#000000
49,19,196,#4D4D4D,#000000
50,19,196,#4D4D4D,#000000
51,19,196,#4D4D4D,#000000
52,19,196,#4D4D4D,#000000
53,19,191,#4D4D4D,#000000
54,19,219,#000000,#000000
55,19,186,#FFFFFF,#000000
0,20,186,#FFFFFF,#000000
1,20,219,#000000,#000000
2,20,193,#4D4D4D,#000000
3,20,219,#000000,#000000
4,20,219,#000000,#000000
5,20,219,#000000,#000000
6,20,219,#000000,#000000
7,20,219,#000000,#000000
8,20,219,#000000,#000000
9,20,219,#000000,#000000
10,20,219,#000000,#000000
11,20,219,#000000,#000000
12,20,219,#000000,#000000
13,20,219,#000000,#000000
14,20,219,#000000,#000000
15,20,219,#000000,#000000
16,20,219,#000000,#000000
17,20,219,#000000,#000000
18,20,219,#000000,#000000
19,20,219,#000000,#000000
20,20,219,#000000,#000000
21,20,219,#000000,#000000
22,20,219,#000000,#000000
23,20,219,#000000,#000000
24,20,219,#000000,#000000
25,20,219,#000000,#000000
26,20,219,#000000,#000000
27,20,47,#4D4D4D,#000000
28,20,219,#000000,#000000
29,20,219,#000000,#000000
30,20,219,#000000,#000000
31,20,219,#000000,#000000
32,20,219,#000000,#000000
33,20,219,#000000,#000000
34,20,219,#000000,#000000
35,20,219,#000000,#000000
36,20,219,#000000,#000000
37,20,219,#000000,#000000
38,20,219,#000000,#000000
39,20,219,#000000,#000000
40,20,219,#000000,#000000
41,20,219,#000000,#000000
42,20,179,#4D4D4D,#000000
43,20,32,#000000,#000000
44,20,32,#000000,#000000
45,20,32,#000000,#000000
46,20,32,#000000,#000000
47,20,32,#000000,#000000
48,20,32,#000000,#000000
49,20,32,#000000,#000000
50,20,32,#000000,#000000
51,20,32,#000000,#000000
52,20,32,#000000,#000000
53,20,179,#4D4D4D,#000000
54,20,219,#000000,#000000
55,20,186,#FFFFFF,#000000
0,21,186,#FFFFFF,#000000
1,21,219,#000000,#000000
2,21,218,#4D4D4D,#000000
3,21,196,#4D4D4D,#000000
4,21,196,#4D4D4D,#000000
5,21,196,#4D4D4D,#000000
6,21,196,#4D4D4D,#000000
7,21,196,#4D4D4D,#000000
8,21,196,#4D4D4D,#000000
9,21,196,#4D4D4D,#000000
10,21,196,#4D4D4D,#000000
11,21,191,#4D4D4D,#000000
12,21,219,#000000,#000000
13,21,219,#000000,#000000
14,21,219,#000000,#000000
15,21,219,#000000,#000000
16,21,219,#000000,#000000
17,21,219,#000000,#000000
18,21,219,#000000,#000000
19,21,219,#000000,#000000
20,21,219,#000000,#000000
21,21,219,#000000,#000000
22,21,219,#000000,#000000
23,21,219,#000000,#000000
24,21,219,#000000,#000000
25,21,219,#000000,#000000
26,21,47,#4D4D4D,#000000
27,21,219,#000000,#000000
28,21,219,#000000,#000000
29,21,219,#000000,#000000
30,21,219,#000000,#000000
31,21,219,#000000,#000000
32,21,219,#000000,#000000
33,21,219,#000000,#000000
34,21,219,#000000,#000000
35,21,219,#000000,#000000
36,21,219,#000000,#000000
37,21,219,#000000,#000000
38,21,219,#000000,#000000
39,21,219,#000000,#000000
40,21,219,#000000,#000000
41,21,219,#000000,#000000
42,21,179,#4D4D4D,#000000
43,21,32,#000000,#000000
44,21,32,#000000,#000000
45,21,67,#4D4D4D,#000000
46,21,104,#4D4D4D,#000000
47,21,97,#4D4D4D,#000000
48,21,112,#4D4D4D,#000000
49,21,101,#4D4D4D,#000000
50,21,108,#4D4D4D,#000000
51,21,32,#000000,#000000
52,21,32,#000000,#000000
53,21,179,#4D4D4D,#000000
54,21,219,#000000,#000000
55,21,186,#FFFFFF,#000000
0,22,186,#FFFFFF,#000000
1,22,219,#000000,#000000
2,22,179,#4D4D4D,#000000
3,22,32,#000000,#000000
4,22,32,#000000,#000000
5,22,32,#000000,#000000
6,22,32,#000000,#000000
7,22,32,#000000,#000000
8,22,32,#000000,#000000
9,22,32,#000000,#000000
10,22,32,#000000,#000000
11,22,179,#4D4D4D,#000000
12,22,219,#000000,#000000
13,22,219,#000000,#000000
14,22,219,#000000,#000000
15,22,219,#000000,#000000
16,22,219,#000000,#000000
17,22,219,#000000,#000000
18,22,219,#000000,#000000
19,22,219,#000000,#000000
20,22,219,#000000,#000000
21,22,219,#000000,#000000
22,22,219,#000000,#000000
23,22,219,#000000,#000000
24,22,219,#000000,#000000
25,22,219,#000000,#000000
26,22,47,#4D4D4D,#000000
27,22,219,#000000,#000000
28,22,219,#000000,#000000
29,22,219,#000000,#000000
30,22,219,#000000,#000000
31,22,219,#000000,#000000
32,22,219,#000000,#000000
33,22,219,#000000,#000000
34,22,219,#000000,#000000
35,22,219,#000000,#000000
36,22,219,#000000,#000000
37,22,219,#000000,#000000
38,22,219,#000000,#000000
39,22,219,#000000,#000000
40,22,219,#000000,#000000
41,22,219,#000000,#000000
42,22,179,#4D4D4D,#000000
43,22,32,#000000,#000000
44,22,32,#000000,#000000
45,22,32,#000000,#000000
46,22,32,#000000,#000000
47,22,32,#000000,#000000
48,22,32,#000000,#000000
49,22,32,#000000,#000000
50,22,32,#000000,#000000
51,22,32,#000000,#000000
52,22,32,#000000,#000000
53,22,179,#4D4D4D,#000000
54,22,219,#000000,#000000
55,22,186,#FFFFFF,#000000
0,23,186,#FFFFFF,#000000
1,23,219,#000000,#000000
2,23,179,#4D4D4D,#000000
3,23,32,#000000,#000000
4,23,32,#000000,#000000
5,23,69,#4D4D4D,#000000
6,23,103,#4D4D4D,#000000
7,23,97,#4D4D4D,#000000
8,23,110,#4D4D4D,#000000
9,23,32,#000000,#000000
10,23,32,#000000,#000000
11,23,179,#4D4D4D,#000000
12,23,219,#000000,#000000
13,23,219,#000000,#000000
14,23,219,#000000,#000000
15,23,219,#000000,#000000
16,23,219,#000000,#000000
17,23,219,#000000,#000000
18,23,219,#000000,#000000
19,23,219,#000000,#000000
20,23,219,#000000,#000000
21,23,219,#000000,#000000
22,23,219,#000000,#000000
23,23,219,#000000,#000000
24,23,219,#000000,#000000
25,23,47,#4D4D4D,#000000
26,23,219,#000000,#000000
27,23,219,#000000,#000000
28,23,219,#000000,#000000
29,23,219,#000000,#000000
30,23,219,#000000,#000000
31,23,219,#000000,#000000
32,23,219,#000000,#000000
33,23,219,#000000,#000000
34,23,219,#000000,#000000
35,23,219,#000000,#000000
36,23,219,#000000,#000000
37,23,219,#000000,#000000
38,23,219,#000000,#000000
39,23,219,#000000,#000000
40,23,219,#000000,#000000
41,23,219,#000000,#000000
42,23,192,#4D4D4D,#000000
43,23,196,#4D4D4D,#000000
44,23,196,#4D4D4D,#000000
45,23,196,#4D4D4D,#000000
46,23,196,#4D4D4D,#000000
47,23,196,#4D4D4D,#000000
48,23,196,#4D4D4D,#000000
49,23,196,#4D4D4D,#000000
50,23,196,#4D4D4D,#000000
51,23,196,#4D4D4D,#000000
52,23,196,#4D4D4D,#000000
53,23,217,#4D4D4D,#000000
54,23,219,#000000,#000000
55,23,186,#FFFFFF,#000000
0,24,186,#FFFFFF,#000000
1,24,219,#000000,#000000
2,24,179,#4D4D4D,#000000
3,24,32,#000000,#000000
4,24,32,#000000,#000000
5,24,32,#000000,#000000
6,24,32,#000000,#000000
7,24,32,#000000,#000000
8,24,32,#000000,#000000
9,24,32,#000000,#000000
10,24,32,#000000,#000000
11,24,179,#4D4D4D,#000000
12,24,219,#000000,#000000
13,24,219,#000000,#000000
14,24,219,#000000,#000000
15,24,219,#000000,#000000
16,24,219,#000000,#000000
17,24,219,#000000,#000000
18,24,219,#000000,#000000
19,24,219,#000000,#000000
20,24,219,#000000,#000000
21,24,219,#000000,#000000
22,24,219,#000000,#000000
23,24,219,#000000,#000000
24,24,219,#000000,#000000
25,24,47,#4D4D4D,#000000
26,24,219,#000000,#000000
27,24,219,#000000,#000000
28,24,219,#000000,#000000
29,24,219,#000000,#000000
30,24,219,#000000,#000000
31,24,219,#000000,#000000
32,24,219,#000000,#000000
33,24,219,#000000,#000000
34,24,219,#000000,#000000
35,24,219,#000000,#000000
36,24,219,#000000,#000000
37,24,219,#000000,#000000
38,24,219,#000000,#000000
39,24,219,#000000,#000000
40,24,219,#000000,#000000
41,24,219,#000000,#000000
42,24,219,#000000,#000000
43,24,47,#FFFFFF,#000000
44,24,219,#000000,#000000
45,24,219,#000000,#000000
46,24,219,#000000,#000000
47,24,219,#000000,#000000
48,24,219,#000000,#000000
49,24,219,#000000,#000000
50,24,219,#000000,#000000
51,24,219,#000000,#000000
52,24,219,#000000,#000000
53,24,219,#000000,#000000
54,24,219,#000000,#000000
55,24,186,#FFFFFF,#000000
0,25,186,#FFFFFF,#000000
1,25,219,#000000,#000000
2,25,192,#4D4D4D,#000000
3,25,196,#4D4D4D,#000000
4,25,196,#4D4D4D,#000000
5,25,196,#4D4D4D,#000000
6,25,196,#4D4D4D,#000000
7,25,196,#4D4D4D,#000000
8,25,196,#4D4D4D,#000000
9,25,196,#4D4D4D,#000000
10,25,196,#4D4D4D,#000000
11,25,217,#4D4D4D,#000000
12,25,219,#000000,#000000
13,25,219,#000000,#000000
14,25,219,#000000,#000000
15,25,219,#000000,#000000
16,25,219,#000000,#000000
17,25,219,#000000,#000000
18,25,219,#000000,#000000
19,25,219,#000000,#000000
20,25,219,#000000,#000000
21,25,219,#000000,#000000
22,25,219,#000000,#000000
23,25,219,#000000,#000000
24,25,47,#4D4D4D,#000000
25,25,219,#000000,#000000
26,25,219,#000000,#000000
27,25,219,#000000,#000000
28,25,219,#000000,#000000
29,25,219,#000000,#000000
30,25,219,#000000,#000000
31,25,219,#000000,#000000
32,25,219,#000000,#000000
33,25,219,#000000,#000000
34,25,219,#000000,#000000
35,25,219,#000000,#000000
36,25,219,#000000,#000000
37,25,219,#000000,#000000
38,25,219,#000000,#000000
39,25,219,#000000,#000000
40,25,219,#000000,#000000
41,25,219,#000000,#000000
42,25,47,#FFFFFF,#000000
43,25,219,#000000,#000000
44,25,219,#000000,#000000
45,25,219,#000000,#000000
46,25,219,#000000,#000000
47,25,219,#000000,#000000
48,25,219,#000000,#000000
49,25,219,#000000,#000000
50,25,219,#000000,#000000
51,25,219,#000000,#000000
52,25,219,#000000,#000000
53,25,219,#000000,#000000
54,25,219,#000000,#000000
55,25,186,#FFFFFF,#000000
0,26,186,#FFFFFF,#000000
1,26,219,#000000,#000000
2,26,219,#000000,#000000
3,26,219,#000000,#000000
4,26,219,#000000,#000000
5,26,219,#000000,#000000
6,26,219,#000000,#000000
7,26,219,#000000,#000000
8,26,219,#000000,#000000
9,26,219,#000000,#000000
10,26,219,#000000,#000000
11,26,219,#000000,#000000
12,26,92,#4D4D4D,#000000
13,26,219,#000000,#000000
14,26,219,#000000,#000000
15,26,219,#000000,#000000
16,26,219,#000000,#000000
17,26,219,#000000,#000000
18,26,219,#000000,#000000
19,26,219,#000000,#000000
20,26,219,#000000,#000000
21,26,219,#000000,#000000
22,26,219,#000000,#000000
23,26,219,#000000,#000000
24,26,47,#4D4D4D,#000000
25,26,219,#000000,#000000
26,26,219,#000000,#000000
27,26,219,#000000,#000000
28,26,219,#000000,#000000
29,26,219,#000000,#000000
30,26,219,#000000,#000000
31,26,219,#000000,#000000
32,26,219,#000000,#000000
33,26,219,#000000,#000000
34,26,219,#000000,#000000
35,26,219,#000000,#000000
36,26,219,#000000,#000000
37,26,219,#000000,#000000
38,26,219,#000000,#000000
39,26,219,#000000,#000000
40,26,219,#000000,#000000
41,26,47,#FFFFFF,#000000
42,26,219,#000000,#000000
43,26,219,#000000,#000000
44,26,219,#000000,#000000
45,26,219,#000000,#000000
46,26,219,#000000,#000000
47,26,219,#000000,#000000
48,26,219,#000000,#000000
49,26,219,#000000,#000000
50,26,219,#000000,#000000
51,26,219,#000000,#000000
52,26,219,#000000,#000000
53,26,219,#000000,#000000
54,26,219,#000000,#000000
55,26,186,#FFFFFF,#000000
0,27,186,#FFFFFF,#000000
1,27,219,#000000,#000000
2,27,219,#000000,#000000
3,27,219,#000000,#000000
4,27,219,#000000,#000000
5,27,219,#000000,#000000
6,27,219,#000000,#000000
7,27,219,#000000,#000000
8,27,219,#000000,#000000
9,27,219,#000000,#000000
10,27,219,#000000,#000000
11,27,219,#000000,#000000
12,27,219,#000000,#000000
13,27,92,#4D4D4D,#000000
14,27,218,#4D4D4D,#000000
15,27,196,#4D4D4D,#000000
16,27,196,#4D4D4D,#000000
17,27,196,#4D4D4D,#000000
18,27,196,#4D4D4D,#000000
19,27,196,#4D4D4D,#000000
20,27,196,#4D4D4D,#000000
21,27,196,#4D4D4D,#000000
22,27,196,#4D4D4D,#000000
23,27,191,#4D4D4D,#000000
24,27,219,#000000,#000000
25,27,219,#000000,#000000
26,27,219,#000000,#000000
27,27,219,#000000,#000000
28,27,218,#FFFFFF,#000000
29,27,196,#FFFFFF,#000000
30,27,196,#FFFFFF,#000000
31,27,196,#FFFFFF,#000000
32,27,196,#FFFFFF,#000000
33,27,196,#FFFFFF,#000000
34,27,196,#FFFFFF,#000000
35,27,196,#FFFFFF,#000000
36,27,196,#FFFFFF,#000000
37,27,196,#FFFFFF,#000000
38,27,196,#FFFFFF,#000000
39,27,196,#FFFFFF,#000000
40,27,191,#FFFFFF,#000000
41,27,219,#000000,#000000
42,27,219,#000000,#000000
43,27,219,#000000,#000000
44,27,219,#000000,#000000
45,27,219,#000000,#000000
46,27,219,#000000,#000000
47,27,219,#000000,#000000
48,27,219,#000000,#000000
49,27,219,#000000,#000000
50,27,219,#000000,#000000
51,27,219,#000000,#000000
52,27,219,#000000,#000000
53,27,219,#000000,#000000
54,27,219,#000000,#000000
55,27,186,#FFFFFF,#000000
0,28,186,#FFFFFF,#000000
1,28,219,#000000,#000000
2,28,219,#000000,#000000
3,28,219,#000000,#000000
4,28,219,#000000,#000000
5,28,219,#000000,#000000
6,28,219,#000000,#000000
7,28,219,#000000,#000000
8,28,219,#000000,#000000
9,28,219,#000000,#000000
10,28,219,#000000,#000000
11,28,219,#000000,#000000
12,28,219,#000000,#000000
13,28,219,#000000,#000000
14,28,179,#4D4D4D,#000000
15,28,32,#000000,#000000
16,28,32,#000000,#000000
17,28,32,#000000,#000000
18,28,32,#000000,#000000
19,28,32,#000000,#000000
20,28,32,#000000,#000000
21,28,32,#000000,#000000
22,28,32,#000000,#000000
23,28,179,#4D4D4D,#000000
24,28,219,#000000,#000000
25,28,91,#666666,#000000
26,28,65,#FFFFFF,#000000
27,28,93,#666666,#000000
28,28,179,#FFFFFF,#000000
29,28,32,#000000,#000000
30,28,32,#000000,#000000
31,28,32,#000000,#000000
32,28,32,#000000,#000000
33,28,32,#000000,#000000
34,28,32,#000000,#000000
35,28,32,#000000,#000000
36,28,32,#000000,#000000
37,28,32,#000000,#000000
38,28,32,#000000,#000000
39,28,32,#000000,#000000
40,28,179,#FFFFFF,#000000
41,28,91,#666666,#000000
42,28,68,#FFFFFF,#000000
43,28,93,#666666,#000000
44,28,219,#000000,#000000
45,28,219,#000000,#000000
46,28,219,#000000,#000000
47,28,219,#000000,#000000
48,28,219,#000000,#000000
49,28,219,#000000,#000000
50,28,219,#000000,#000000
51,28,219,#000000,#000000
52,28,219,#000000,#000000
53,28,219,#000000,#000000
54,28,219,#000000,#000000
55,28,186,#FFFFFF,#000000
0,29,186,#FFFFFF,#000000
1,29,219,#000000,#000000
2,29,219,#000000,#000000
3,29,219,#000000,#000000
4,29,219,#000000,#000000
5,29,219,#000000,#000000
6,29,219,#000000,#000000
7,29,219,#000000,#000000
8,29,219,#000000,#000000
9,29,219,#000000,#000000
10,29,219,#000000,#000000
11,29,219,#000000,#000000
12,29,219,#000000,#000000
13,29,219,#000000,#000000
14,29,179,#4D4D4D,#000000
15,29,32,#000000,#000000
16,29,32,#000000,#000000
17,29,67,#4D4D4D,#000000
18,29,79,#4D4D4D,#000000
19,29,68,#4D4D4D,#000000
20,29,65,#4D4D4D,#000000
21,29,32,#000000,#000000
22,29,32,#000000,#000000
23,29,179,#4D4D4D,#000000
24,29,219,#000000,#000000
25,29,219,#000000,#000000
26,29,219,#000000,#000000
27,29,219,#000000,#000000
28,29,179,#FFFFFF,#000000
29,29,32,#000000,#000000
30,29,32,#000000,#000000
31,29,76,#FFFFFF,#000000
32,29,105,#FFFFFF,#000000
33,29,98,#FFFFFF,#000000
34,29,114,#FFFFFF,#000000
35,29,97,#FFFFFF,#000000
36,29,114,#FFFFFF,#000000
37,29,121,#FFFFFF,#000000
38,29,32,#000000,#000000
39,29,32,#000000,#000000
40,29,179,#FFFFFF,#000000
41,29,219,#000000,#000000
42,29,219,#000000,#000000
43,29,219,#000000,#000000
44,29,219,#000000,#000000
45,29,219,#000000,#000000
46,29,219,#000000,#000000
47,29,219,#000000,#000000
48,29,219,#000000,#000000
49,29,219,#000000,#000000
50,29,219,#000000,#000000
51,29,219,#000000,#000000
52,29,219,#000000,#000000
53,29,219,#000000,#000000
54,29,219,#000000,#000000
55,29,186,#FFFFFF,#000000
0,30,186,#FFFFFF,#000000
1,30,219,#000000,#000000
2,30,219,#000000,#000000
3,30,219,#000000,#000000
4,30,219,#000000,#000000
5,30,219,#000000,#000000
6,30,219,#000000,#000000
7,30,219,#000000,#000000
8,30,219,#000000,#000000
9,30,219,#000000,#000000
10,30,219,#000000,#000000
11,30,219,#000000,#000000
12,30,219,#000000,#000000
13,30,219,#000000,#000000
14,30,179,#4D4D4D,#000000
15,30,32,#000000,#000000
16,30,32,#000000,#000000
17,30,32,#000000,#000000
18,30,32,#000000,#000000
19,30,32,#000000,#000000
20,30,32,#000000,#000000
21,30,32,#000000,#000000
22,30,32,#000000,#000000
23,30,179,#4D4D4D,#000000
24,30,219,#000000,#000000
25,30,219,#000000,#000000
26,30,219,#000000,#000000
27,30,219,#000000,#000000
28,30,179,#FFFFFF,#000000
29,30,32,#000000,#000000
30,30,32,#000000,#000000
31,30,32,#000000,#000000
32,30,32,#000000,#000000
33,30,32,#000000,#000000
34,30,32,#000000,#000000
35,30,32,#000000,#000000
36,30,32,#000000,#000000
37,30,32,#000000,#000000
38,30,32,#000000,#000000
39,30,32,#000000,#000000
40,30,179,#FFFFFF,#000000
41,30,219,#000000,#000000
42,30,219,#000000,#000000
43,30,219,#000000,#000000
44,30,219,#000000,#000000
45,30,219,#000000,#000000
46,30,219,#000000,#000000
47,30,219,#000000,#000000
48,30,219,#000000,#000000
49,30,219,#000000,#000000
50,30,219,#000000,#000000
51,30,219,#000000,#000000
52,30,219,#000000,#000000
53,30,219,#000000,#000000
54,30,219,#000000,#000000
55,30,186,#FFFFFF,#000000
0,31,186,#FFFFFF,#000000
1,31,219,#000000,#000000
2,31,219,#000000,#000000
3,31,219,#000000,#000000
4,31,219,#000000,#000000
5,31,219,#000000,#000000
6,31,219,#000000,#000000
7,31,219,#000000,#000000
8,31,219,#000000,#000000
9,31,219,#000000,#000000
10,31,219,#000000,#000000
11,31,219,#000000,#000000
12,31,219,#000000,#000000
13,31,219,#000000,#000000
14,31,192,#4D4D4D,#000000
15,31,196,#4D4D4D,#000000
16,31,196,#4D4D4D,#000000
17,31,196,#4D4D4D,#000000
18,31,196,#4D4D4D,#000000
19,31,196,#4D4D4D,#000000
20,31,196,#4D4D4D,#000000
21,31,196,#4D4D4D,#000000
22,31,196,#4D4D4D,#000000
23,31,217,#4D4D4D,#000000
24,31,195,#FFFFFF,#000000
25,31,196,#FFFFFF,#000000
26,31,196,#FFFFFF,#000000
27,31,180,#FFFFFF,#000000
28,31,192,#FFFFFF,#000000
29,31,196,#FFFFFF,#000000
30,31,196,#FFFFFF,#000000
31,31,196,#FFFFFF,#000000
32,31,196,#FFFFFF,#000000
33,31,196,#FFFFFF,#000000
34,31,196,#FFFFFF,#000000
35,31,196,#FFFFFF,#000000
36,31,196,#FFFFFF,#000000
37,31,196,#FFFFFF,#000000
38,31,196,#FFFFFF,#000000
39,31,196,#FFFFFF,#000000
40,31,217,#FFFFFF,#000000
41,31,219,#000000,#000000
42,31,219,#000000,#000000
43,31,219,#000000,#000000
44,31,219,#000000,#000000
45,31,219,#000000,#000000
46,31,219,#000000,#000000
47,31,219,#000000,#000000
48,31,219,#000000,#000000
49,31,219,#000000,#000000
50,31,219,#000000,#000000
51,31,219,#000000,#000000
52,31,219,#000000,#000000
53,31,219,#000000,#000000
54,31,219,#000000,#000000
55,31,186,#FFFFFF,#000000
0,32,186,#FFFFFF,#000000
1,32,219,#000000,#000000
2,32,219,#000000,#000000
3,32,219,#000000,#000000
4,32,219,#000000,#000000
5,32,219,#000000,#000000
6,32,219,#000000,#000000
7,32,219,#000000,#000000
8,32,219,#000000,#000000
9,32,219,#000000,#000000
10,32,219,#000000,#000000
11,32,219,#000000,#000000
12,32,219,#000000,#000000
13,32,219,#000000,#000000
14,32,219,#000000,#000000
15,32,219,#000000,#000000
16,32,219,#000000,#000000
17,32,219,#000000,#000000
18,32,219,#000000,#000000
19,32,219,#000000,#000000
20,32,219,#000000,#000000
21,32,219,#000000,#000000
22,32,219,#000000,#000000
23,32,219,#000000,#000000
24,32,219,#000000,#000000
25,32,219,#000000,#000000
26,32,219,#000000,#000000
27,32,219,#000000,#000000
28,32,219,#000000,#000000
29,32,219,#000000,#000000
30,32,219,#000000,#000000
31,32,219,#000000,#000000
32,32,219,#000000,#000000
33,32,219,#000000,#000000
34,32,219,#000000,#000000
35,32,219,#000000,#000000
36,32,219,#000000,#000000
37,32,219,#000000,#000000
38,32,219,#000000,#000000
39,32,219,#000000,#000000
40,32,219,#000000,#000000
41,32,219,#000000,#000000
42,32,219,#000000,#000000
43,32,219,#000000,#000000
44,32,219,#000000,#000000
45,32,219,#000000,#000000
46,32,219,#000000,#000000
47,32,219,#000000,#000000
48,32,219,#000000,#000000
49,32,219,#000000,#000000
50,32,219,#000000,#000000
51,32,219,#000000,#000000
52,32,219,#000000,#000000
53,32,219,#000000,#000000
54,32,219,#000000,#000000
55,32,186,#FFFFFF,#000000
0,33,200,#FFFFFF,#000000
1,33,205,#FFFFFF,#000000
2,33,205,#FFFFFF,#000000
3,33,205,#FFFFFF,#000000
4,33,205,#FFFFFF,#000000
5,33,205,#FFFFFF,#000000
6,33,205,#FFFFFF,#000000
7,33,205,#FFFFFF,#000000
8,33,205,#FFFFFF,#000000
9,33,205,#FFFFFF,#000000
10,33,205,#FFFFFF,#000000
11,33,205,#FFFFFF,#000000
12,33,205,#FFFFFF,#000000
13,33,205,#FFFFFF,#000000
14,33,205,#FFFFFF,#000000
15,33,205,#FFFFFF,#000000
